1>------ Rebuild All started: Project: SAPL Test Framework, Configuration: Release x86 ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "Castle.Core". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "TechTalk.SpecFlow". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "TestStack.White". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1031,10,1031,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1052,10,1052,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1052,10,1052,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1073,10,1073,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1073,10,1073,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1094,10,1094,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1094,10,1094,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1115,10,1115,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1115,10,1115,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1136,10,1136,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1136,10,1136,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1158,10,1158,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1158,10,1158,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1179,10,1179,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1179,10,1179,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1200,10,1200,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1200,10,1200,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1221,10,1221,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1221,10,1221,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1242,10,1242,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1242,10,1242,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1263,10,1263,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1263,10,1263,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1284,10,1284,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1284,10,1284,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1305,10,1305,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1305,10,1305,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1326,10,1326,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1326,10,1326,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1350,10,1350,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1350,10,1350,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1369,10,1369,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1369,10,1369,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1387,10,1387,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1387,10,1387,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1406,10,1406,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1406,10,1406,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1425,10,1425,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1425,10,1425,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1450,10,1450,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1450,10,1450,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1469,10,1469,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1469,10,1469,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1487,10,1487,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1487,10,1487,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1506,10,1506,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1506,10,1506,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1525,10,1525,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(1525,10,1525,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(29,6,29,13): error CS0246: The type or namespace name 'Binding' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(29,6,29,13): error CS0246: The type or namespace name 'BindingAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgInstrumentGroup_steps.cs(37,10,37,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgInstrumentGroup_steps.cs(37,10,37,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgInstrumentGroup_steps.cs(54,10,54,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgInstrumentGroup_steps.cs(54,10,54,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgInstrumentGroup_steps.cs(70,10,70,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
